name,village,district,region,sponsor,type,students,established,q1Status,q2Status,q3Status,q4Status,notes,hasSolar,prevYearTech,schoolCoordinator,regionalCoordinator,teacherMonthlySalary,Chromebooks,Laptops,USB Drives,Learning Mats,Lesson Planners,Books,School Bags,Stationery Kits,Assessment Photocopies,Projectors,Whiteboards,School Banners,Internet Allowance
JamalChannar_O_W24P,JamalChannar,Bahawalpur,Punjab,USA,Community,27,2024,Active,Active,Active,Active,,FALSE,FALSE,,,15000,5,1,1,1,1,13.5,27,27,27,TRUE,TRUE,TRUE,TRUE
KasraMirzai_A_W25B,Kasra Mirzai,killa Saif Ullah,Balochistan,Canada,Community,25,2025,Active,Active,Active,Active,,FALSE,FALSE,,,15000,5,1,1,1,1,12.5,25,25,25,TRUE,TRUE,TRUE,TRUE
BabuChanna_O_W26S,Babu Channa,Dadu,Sindh,USA,Community,30,2026,Active,Active,Active,Active,,FALSE,FALSE,,,15000,5,1,1,1,1,15,30,30,30,FALSE,TRUE,TRUE,TRUE
Khanewal_O_W24P,Khanewal,Khanewal,Punjab,USA,Community,3,2024,Active,Active,Active,Active,,FALSE,FALSE,,,15000,5,1,1,1,1,1.5,3,3,3,TRUE,TRUE,TRUE,TRUE
Darel_O_W26GB,Darel,Diamer,GilgitBaltistan,USA,Community,45,2026,Active,Active,Active,Active,,FALSE,FALSE,,,15000,5,1,1,1,1,22.5,45,45,45,FALSE,TRUE,TRUE,TRUE
BeenzghaliTirraAkakhel_A_W24KPK,Beenzghali Tirra Akakhel,KhyberAgency,KPK,USA,Community,13,2024,Active,Active,Active,Active,,FALSE,FALSE,,,15000,5,1,1,1,1,6.5,13,13,13,TRUE,TRUE,TRUE,TRUE
Batozai_B_W26B,Batozai,Killa Saif Ullah,Balochistan,USA,Community,43,2026,Active,Active,Active,Active,,FALSE,FALSE,,,15000,5,1,1,1,1,21.5,43,43,43,FALSE,TRUE,TRUE,TRUE
Hafizabad_O_W26P,Hafizabad,Muzafargarh,Punjab,USA,Community,36,2026,Active,Active,Active,Active,,FALSE,FALSE,,,15000,5,1,1,1,1,18,36,36,36,FALSE,TRUE,TRUE,TRUE
BastiDuniapur_O_W24P,BastiDuniapur,Rajanpur,Punjab,USA,Community,31,2024,Active,Active,Active,Active,,FALSE,FALSE,,,15000,5,1,1,1,1,15.5,31,31,31,TRUE,TRUE,TRUE,TRUE
Khairava_A_W25B,Khairava,Khuzdar,Balochistan,Canada,Community,23,2025,Active,Active,Active,Active,,FALSE,FALSE,,,15000,5,1,1,1,1,11.5,23,23,23,TRUE,TRUE,TRUE,TRUE
TooraKhula_O_W26B,Toora Khula,Zhob,Balochistan,USA,Community,42,2026,Active,Active,Active,Active,,FALSE,FALSE,,,15000,5,1,1,1,1,21,42,42,42,FALSE,TRUE,TRUE,TRUE
AliHassanHingrjo_O_W24S,AliHassanHingrjo,Sanghar,Sindh,USA,Community,10,2024,Active,Active,Active,Active,,FALSE,FALSE,,,15000,5,1,1,1,1,5,10,10,10,TRUE,TRUE,TRUE,TRUE
Baghao_O_W24B,Baghao,Barkhan,Balochistan,USA,Community,21,2020,Active,Active,Active,Active,,FALSE,FALSE,,,15000,5,1,1,1,1,10.5,21,21,21,TRUE,TRUE,TRUE,TRUE
Garbong_O_W24GB,Garbong,Diamer,GilgitBaltistan,USA,Community,23,2024,Active,Active,Active,Active,,FALSE,FALSE,,,15000,5,1,1,1,1,11.5,23,23,23,TRUE,TRUE,TRUE,TRUE
Kolpur_B_W26B,Kolpur,Kolpur,Balochistan,USA,Community,22,2026,Active,Active,Active,Active,,FALSE,FALSE,,,15000,5,1,1,1,1,11,22,22,22,FALSE,TRUE,TRUE,TRUE
HariSingh_O_W26P,Hari Singh,Faisalabad,Punjab,USA,Community,33,2026,Active,Active,Active,Active,,FALSE,FALSE,,,15000,5,1,1,1,1,16.5,33,33,33,FALSE,TRUE,TRUE,TRUE
Soonkhura_O_W24P,Soonkhura,Khushab,Punjab,USA,Community,10,2024,Active,Active,Active,Active,,FALSE,FALSE,,,15000,5,1,1,1,1,5,10,10,10,TRUE,TRUE,TRUE,TRUE
FatimaColony_O_W26F,Fatima Colony,Islamabad,Federal,USA,Community,35,2026,Active,Active,Active,Active,,FALSE,FALSE,,,15000,5,1,1,1,1,17.5,35,35,35,FALSE,TRUE,TRUE,TRUE
